week_start,channel,leads,customers,cost,lead_to_customer_conversion_rate,month
2026-01-19,Organic,171,5,743.7,0.029239766081871343,2026-01-01
2026-01-19,Paid Search,524,16,4615.389999999999,0.030534351145038167,2026-01-01
2026-01-19,Paid Social,155,0,3739.6,0.0,2026-01-01
2026-01-19,Referral,207,14,191.87,0.06763285024154589,2026-01-01
2026-01-26,Email,963,41,1845.57,0.04257528556593977,2026-01-01
2026-01-26,Organic,423,10,2103.19,0.02364066193853428,2026-01-01
2026-01-26,Paid Search,445,11,6621.8,0.024719101123595506,2026-01-01
2026-01-26,Paid Social,503,3,11869.67,0.005964214711729622,2026-01-01
2026-01-26,Referral,654,41,584.4200000000001,0.06269113149847094,2026-01-01
2026-02-02,Email,835,40,1511.07,0.04790419161676647,2026-02-01
2026-02-02,Organic,585,15,3055.14,0.02564102564102564,2026-02-01
2026-02-02,Paid Search,762,10,6838.210000000001,0.013123359580052493,2026-02-01
2026-02-02,Paid Social,626,11,16121.720000000001,0.01757188498402556,2026-02-01
2026-02-02,Referral,867,40,609.04,0.0461361014994233,2026-02-01
2026-02-09,Email,932,42,1572.1100000000001,0.045064377682403435,2026-02-01
2026-02-09,Organic,646,18,3019.99,0.02786377708978328,2026-02-01
2026-02-09,Paid Search,981,16,9757.3,0.0163098878695209,2026-02-01
2026-02-09,Paid Social,996,13,21787.92,0.013052208835341365,2026-02-01
2026-02-09,Referral,591,30,553.0,0.050761421319796954,2026-02-01
2026-02-16,Email,372,35,1193.76,0.09408602150537634,2026-02-01
2026-02-16,Organic,625,21,3249.01,0.0336,2026-02-01
2026-02-16,Paid Search,1526,36,14531.33,0.023591087811271297,2026-02-01
2026-02-16,Paid Social,464,2,10319.44,0.004310344827586207,2026-02-01
2026-02-16,Referral,994,60,800.3299999999999,0.060362173038229376,2026-02-01
2026-02-23,Email,1046,49,1908.35,0.04684512428298279,2026-02-01
2026-02-23,Organic,643,19,3164.13,0.029548989113530325,2026-02-01
2026-02-23,Paid Search,1068,23,9671.82,0.02153558052434457,2026-02-01
2026-02-23,Paid Social,956,14,21827.54,0.014644351464435146,2026-02-01
2026-02-23,Referral,795,60,599.05,0.07547169811320754,2026-02-01
2026-03-02,Email,735,18,1307.79,0.024489795918367346,2026-03-01
2026-03-02,Organic,818,23,4176.49,0.028117359413202935,2026-03-01
2026-03-02,Paid Search,518,11,5244.41,0.021235521235521235,2026-03-01
2026-03-02,Paid Social,664,6,15169.57,0.009036144578313253,2026-03-01
2026-03-02,Referral,1280,80,1079.1,0.0625,2026-03-01
2026-03-09,Email,1331,55,2440.05,0.04132231404958678,2026-03-01
2026-03-09,Organic,638,14,3091.26,0.0219435736677116,2026-03-01
2026-03-09,Paid Search,1081,14,9633.08,0.012950971322849213,2026-03-01
2026-03-09,Paid Social,595,15,13751.2,0.025210084033613446,2026-03-01
2026-03-09,Referral,548,30,467.34000000000003,0.05474452554744526,2026-03-01
2026-03-16,Email,670,46,1219.31,0.06865671641791045,2026-03-01
2026-03-16,Organic,786,17,4017.0299999999997,0.021628498727735368,2026-03-01
2026-03-16,Paid Search,1048,20,9690.81,0.019083969465648856,2026-03-01
2026-03-16,Paid Social,799,15,23004.56,0.01877346683354193,2026-03-01
2026-03-16,Referral,388,18,306.11,0.04639175257731959,2026-03-01
2026-03-23,Email,829,38,1521.5,0.045838359469240045,2026-03-01
2026-03-23,Organic,335,9,1634.0,0.026865671641791045,2026-03-01
2026-03-23,Paid Search,1004,19,12546.560000000001,0.018924302788844622,2026-03-01
2026-03-23,Paid Social,598,9,13836.35,0.015050167224080268,2026-03-01
2026-03-23,Referral,814,45,643.22,0.05528255528255528,2026-03-01
2026-03-30,Email,584,27,1211.28,0.046232876712328765,2026-03-01
2026-03-30,Organic,609,17,3113.69,0.027914614121510674,2026-03-01
2026-03-30,Paid Search,992,16,8914.43,0.016129032258064516,2026-03-01
2026-03-30,Paid Social,716,10,13060.58,0.013966480446927373,2026-03-01
2026-03-30,Referral,781,39,630.85,0.0499359795134443,2026-03-01
2026-04-06,Email,840,29,1562.83,0.034523809523809526,2026-04-01
2026-04-06,Organic,697,14,3308.6400000000003,0.020086083213773313,2026-04-01
2026-04-06,Paid Search,1002,25,9338.36,0.0249500998003992,2026-04-01
2026-04-06,Paid Social,503,8,12017.81,0.015904572564612324,2026-04-01
2026-04-06,Referral,674,56,643.0699999999999,0.0830860534124629,2026-04-01
2026-04-13,Email,809,34,1442.22,0.042027194066749075,2026-04-01
2026-04-13,Organic,571,9,3073.85,0.01576182136602452,2026-04-01
2026-04-13,Paid Search,1250,20,11764.9,0.016,2026-04-01
2026-04-13,Paid Social,839,9,15144.42,0.010727056019070322,2026-04-01
2026-04-13,Referral,873,48,719.66,0.054982817869415807,2026-04-01
